# wham-2d Px=0 0.0 1.0 20 Py=0 0.0 1.0 25 0.000001 300 0 metadata pmf-mask-t6.dat 1
#Number of windows = 51
#Iteration 10:  0.077756
#Iteration 20:  0.067490
#Iteration 30:  0.036346
#Iteration 40:  0.033999
#Iteration 50:  0.033595
#Iteration 60:  0.032773
#Iteration 70:  0.030907
#Iteration 80:  0.029179
#Iteration 90:  0.026275
#Iteration 100:  0.022566
0.025000	0.140000	9999999.000000	0.000000
0.025000	0.180000	9999999.000000	0.000000
0.025000	0.220000	9999999.000000	0.000000
0.025000	0.260000	9999999.000000	0.000000
0.025000	0.300000	9999999.000000	0.000000
0.025000	0.340000	9999999.000000	0.000000
0.025000	0.380000	9999999.000000	0.000000
0.025000	0.420000	48.941210	0.000000
0.025000	0.460000	47.568498	0.000000
0.025000	0.500000	47.218083	0.000000
0.025000	0.540000	46.998859	0.000000
0.025000	0.580000	46.998859	0.000000
0.025000	0.620000	47.485178	0.000000
0.025000	0.660000	48.286260	0.000000
0.025000	0.700000	9999999.000000	0.000000
0.025000	0.740000	9999999.000000	0.000000
0.025000	0.780000	9999999.000000	0.000000
0.025000	0.820000	9999999.000000	0.000000
0.025000	0.860000	9999999.000000	0.000000
0.025000	0.900000	9999999.000000	0.000000
0.025000	0.940000	9999999.000000	0.000000
0.025000	0.980000	9999999.000000	0.000000
0.075000	0.020000	9999999.000000	0.000000
0.075000	0.060000	9999999.000000	0.000000
0.075000	0.100000	9999999.000000	0.000000
0.075000	0.140000	9999999.000000	0.000000
0.075000	0.180000	9999999.000000	0.000000
0.075000	0.220000	9999999.000000	0.000000
0.075000	0.260000	9999999.000000	0.000000
0.075000	0.300000	9999999.000000	0.000000
0.075000	0.340000	25.632640	0.000000
0.075000	0.380000	24.356815	0.000000
0.075000	0.420000	23.496285	0.000000
0.075000	0.460000	23.300443	0.000000
0.075000	0.500000	23.566502	0.000000
0.075000	0.540000	23.186803	0.000000
0.075000	0.580000	22.610756	0.000000
0.075000	0.620000	22.788543	0.000000
0.075000	0.660000	23.595124	0.000000
0.075000	0.700000	24.516744	0.000000
0.075000	0.740000	25.390917	0.000000
0.075000	0.780000	9999999.000000	0.000000
0.075000	0.820000	9999999.000000	0.000000
0.075000	0.860000	9999999.000000	0.000000
0.075000	0.900000	9999999.000000	0.000000
0.075000	0.940000	9999999.000000	0.000000
0.075000	0.980000	9999999.000000	0.000000
0.125000	0.020000	9999999.000000	0.000000
0.125000	0.060000	9999999.000000	0.000000
0.125000	0.100000	9999999.000000	0.000000
0.125000	0.140000	9999999.000000	0.000000
0.125000	0.180000	9999999.000000	0.000000
0.125000	0.220000	9999999.000000	0.000000
0.125000	0.260000	9999999.000000	0.000000
0.125000	0.300000	9999999.000000	0.000000
0.125000	0.340000	9999999.000000	0.000000
0.125000	0.380000	9999999.000000	0.000000
0.125000	0.420000	15.453200	0.000230
0.125000	0.460000	15.084153	0.000427
0.125000	0.500000	14.547139	0.001052
0.125000	0.540000	14.055471	0.002400
0.125000	0.580000	13.501103	0.006081
0.125000	0.620000	13.298214	0.008547
0.125000	0.660000	13.879896	0.003221
0.125000	0.700000	15.039973	0.000460
0.125000	0.740000	15.958326	0.000099
0.125000	0.780000	9999999.000000	0.000000
0.125000	0.820000	9999999.000000	0.000000
0.125000	0.860000	9999999.000000	0.000000
0.125000	0.900000	9999999.000000	0.000000
0.125000	0.940000	9999999.000000	0.000000
0.125000	0.980000	9999999.000000	0.000000
0.175000	0.020000	9999999.000000	0.000000
0.175000	0.060000	9999999.000000	0.000000
0.175000	0.100000	9999999.000000	0.000000
0.175000	0.140000	9999999.000000	0.000000
0.175000	0.180000	9999999.000000	0.000000
0.175000	0.220000	9999999.000000	0.000000
0.175000	0.260000	9999999.000000	0.000000
0.175000	0.300000	11.822583	0.101573
0.175000	0.340000	11.822583	0.101573
0.175000	0.380000	10.582900	0.812588
0.175000	0.420000	9.953322	2.336189
0.175000	0.460000	9.903614	2.539336
0.175000	0.500000	9.903614	2.539336
0.175000	0.540000	9.307076	6.906994
0.175000	0.580000	8.507520	26.409094
0.175000	0.620000	8.352875	34.230248
0.175000	0.660000	9.053777	10.563638
0.175000	0.700000	10.996128	0.406294
0.175000	0.740000	9999999.000000	0.000000
0.175000	0.780000	9999999.000000	0.000000
0.175000	0.820000	9999999.000000	0.000000
0.175000	0.860000	9999999.000000	0.000000
0.175000	0.900000	9999999.000000	0.000000
0.175000	0.940000	9999999.000000	0.000000
0.175000	0.980000	9999999.000000	0.000000
0.225000	0.020000	9999999.000000	0.000000
0.225000	0.060000	9999999.000000	0.000000
0.225000	0.100000	9999999.000000	0.000000
0.225000	0.140000	9999999.000000	0.000000
0.225000	0.180000	9999999.000000	0.000000
0.225000	0.220000	9999999.000000	0.000000
0.225000	0.260000	9999999.000000	0.000000
0.225000	0.300000	13.338871	0.007983
0.225000	0.340000	12.270693	0.047900
0.225000	0.380000	11.523844	0.167651
0.225000	0.420000	10.587515	0.806322
0.225000	0.460000	10.983292	0.415136
0.225000	0.500000	11.966159	0.079834
0.225000	0.540000	11.352339	0.223535
0.225000	0.580000	10.564360	0.838256
0.225000	0.620000	10.441639	1.029857
0.225000	0.660000	11.110617	0.335302
0.225000	0.700000	12.270693	0.047900
0.225000	0.740000	9999999.000000	0.000000
0.225000	0.780000	9999999.000000	0.000000
0.225000	0.820000	9999999.000000	0.000000
0.225000	0.860000	9999999.000000	0.000000
0.225000	0.900000	9999999.000000	0.000000
0.225000	0.940000	9999999.000000	0.000000
0.225000	0.980000	9999999.000000	0.000000
0.275000	0.020000	9999999.000000	0.000000
0.275000	0.060000	9999999.000000	0.000000
0.275000	0.100000	9999999.000000	0.000000
0.275000	0.140000	9999999.000000	0.000000
0.275000	0.180000	9999999.000000	0.000000
0.275000	0.220000	8.418409	30.666871
0.275000	0.260000	7.263853	212.689587
0.275000	0.300000	7.366476	179.054955
0.275000	0.340000	8.458168	28.688363
0.275000	0.380000	8.892315	13.849555
0.275000	0.420000	9.225936	7.914031
0.275000	0.460000	10.465619	0.989254
0.275000	0.500000	8.984214	11.871047
0.275000	0.540000	7.916036	71.226280
0.275000	0.580000	7.647334	111.785690
0.275000	0.620000	8.145467	48.473441
0.275000	0.660000	8.892315	13.849555
0.275000	0.700000	9999999.000000	0.000000
0.275000	0.740000	9999999.000000	0.000000
0.275000	0.780000	9999999.000000	0.000000
0.275000	0.820000	9999999.000000	0.000000
0.275000	0.860000	9999999.000000	0.000000
0.275000	0.900000	9999999.000000	0.000000
0.275000	0.940000	9999999.000000	0.000000
0.275000	0.980000	9999999.000000	0.000000
0.325000	0.020000	9999999.000000	0.000000
0.325000	0.060000	9999999.000000	0.000000
0.325000	0.100000	9999999.000000	0.000000
0.325000	0.140000	9999999.000000	0.000000
0.325000	0.180000	10.749183	0.614803
0.325000	0.220000	9.267778	7.377633
0.325000	0.260000	8.583741	23.239543
0.325000	0.300000	9.681005	3.688816
0.325000	0.340000	11.053717	0.368882
0.325000	0.380000	10.227262	1.475527
0.325000	0.420000	10.548591	0.860724
0.325000	0.460000	10.279135	1.352566
0.325000	0.500000	9.701216	3.565856
0.325000	0.540000	9.277797	7.254672
0.325000	0.580000	9.341733	6.516909
0.325000	0.620000	9.238691	7.746514
0.325000	0.660000	9.893641	2.582171
0.325000	0.700000	11.053717	0.368882
0.325000	0.740000	9999999.000000	0.000000
0.325000	0.780000	9999999.000000	0.000000
0.325000	0.820000	9999999.000000	0.000000
0.325000	0.860000	9999999.000000	0.000000
0.325000	0.900000	9999999.000000	0.000000
0.325000	0.940000	9999999.000000	0.000000
0.325000	0.980000	9999999.000000	0.000000
0.375000	0.020000	9999999.000000	0.000000
0.375000	0.060000	9999999.000000	0.000000
0.375000	0.100000	9999999.000000	0.000000
0.375000	0.140000	9999999.000000	0.000000
0.375000	0.180000	13.647574	0.004757
0.375000	0.220000	12.130643	0.060585
0.375000	0.260000	12.496531	0.032796
0.375000	0.300000	12.923570	0.016022
0.375000	0.340000	12.805634	0.019527
0.375000	0.380000	13.587908	0.005257
0.375000	0.420000	14.576480	0.001001
0.375000	0.460000	14.989707	0.000501
0.375000	0.500000	14.989707	0.000501
0.375000	0.540000	14.989707	0.000501
0.375000	0.580000	14.334757	0.001502
0.375000	0.620000	14.989707	0.000501
0.375000	0.660000	15.402935	0.000250
0.375000	0.700000	9999999.000000	0.000000
0.375000	0.740000	9999999.000000	0.000000
0.375000	0.780000	9999999.000000	0.000000
0.375000	0.820000	9999999.000000	0.000000
0.375000	0.860000	9999999.000000	0.000000
0.375000	0.900000	9999999.000000	0.000000
0.375000	0.940000	9999999.000000	0.000000
0.375000	0.980000	9999999.000000	0.000000
0.425000	0.020000	9999999.000000	0.000000
0.425000	0.060000	9999999.000000	0.000000
0.425000	0.100000	9999999.000000	0.000000
0.425000	0.140000	9999999.000000	0.000000
0.425000	0.180000	9999999.000000	0.000000
0.425000	0.220000	13.886963	0.003184
0.425000	0.260000	13.130726	0.011319
0.425000	0.300000	12.050256	0.069330
0.425000	0.340000	12.068791	0.067208
0.425000	0.380000	12.352766	0.041740
0.425000	0.420000	12.852861	0.018040
0.425000	0.460000	13.149653	0.010966
0.425000	0.500000	14.541913	0.001061
0.425000	0.540000	9999999.000000	0.000000
0.425000	0.580000	9999999.000000	0.000000
0.425000	0.620000	9999999.000000	0.000000
0.425000	0.660000	9999999.000000	0.000000
0.425000	0.700000	9999999.000000	0.000000
0.425000	0.740000	9999999.000000	0.000000
0.425000	0.780000	9999999.000000	0.000000
0.425000	0.820000	9999999.000000	0.000000
0.425000	0.860000	9999999.000000	0.000000
0.425000	0.900000	9999999.000000	0.000000
0.425000	0.940000	9999999.000000	0.000000
0.425000	0.980000	9999999.000000	0.000000
0.475000	0.020000	9999999.000000	0.000000
0.475000	0.060000	9999999.000000	0.000000
0.475000	0.100000	9999999.000000	0.000000
0.475000	0.140000	9999999.000000	0.000000
0.475000	0.180000	9999999.000000	0.000000
0.475000	0.220000	9999999.000000	0.000000
0.475000	0.260000	9.214400	8.068674
0.475000	0.300000	8.163672	47.015544
0.475000	0.340000	8.438776	29.636861
0.475000	0.380000	9.300593	6.982507
0.475000	0.420000	9.955543	2.327502
0.475000	0.460000	11.156750	0.310334
0.475000	0.500000	9999999.000000	0.000000
0.475000	0.540000	9999999.000000	0.000000
0.475000	0.580000	9999999.000000	0.000000
0.475000	0.620000	9999999.000000	0.000000
0.475000	0.660000	9999999.000000	0.000000
0.475000	0.700000	9999999.000000	0.000000
0.475000	0.740000	9999999.000000	0.000000
0.475000	0.780000	9999999.000000	0.000000
0.475000	0.820000	9999999.000000	0.000000
0.475000	0.860000	9999999.000000	0.000000
0.475000	0.900000	9999999.000000	0.000000
0.475000	0.940000	9999999.000000	0.000000
0.475000	0.980000	9999999.000000	0.000000
0.525000	0.020000	9999999.000000	0.000000
0.525000	0.060000	9999999.000000	0.000000
0.525000	0.100000	9999999.000000	0.000000
0.525000	0.140000	9999999.000000	0.000000
0.525000	0.180000	11.193053	0.292000
0.525000	0.220000	8.979165	11.972007
0.525000	0.260000	8.573253	23.652014
0.525000	0.300000	8.226117	42.340025
0.525000	0.340000	8.090626	53.144032
0.525000	0.380000	8.209894	43.508026
0.525000	0.420000	9.578618	4.380003
0.525000	0.460000	10.779825	0.584000
0.525000	0.500000	9999999.000000	0.000000
0.525000	0.540000	9999999.000000	0.000000
0.525000	0.580000	9999999.000000	0.000000
0.525000	0.620000	9999999.000000	0.000000
0.525000	0.660000	9999999.000000	0.000000
0.525000	0.700000	9999999.000000	0.000000
0.525000	0.740000	9999999.000000	0.000000
0.525000	0.780000	9999999.000000	0.000000
0.525000	0.820000	9999999.000000	0.000000
0.525000	0.860000	9999999.000000	0.000000
0.525000	0.900000	9999999.000000	0.000000
0.525000	0.940000	9999999.000000	0.000000
0.525000	0.980000	9999999.000000	0.000000
0.575000	0.020000	9999999.000000	0.000000
0.575000	0.060000	9999999.000000	0.000000
0.575000	0.100000	9999999.000000	0.000000
0.575000	0.140000	9999999.000000	0.000000
0.575000	0.180000	5.252628	6207.159011
0.575000	0.220000	4.319644	29686.412661
0.575000	0.260000	4.009715	49927.148567
0.575000	0.300000	3.847138	65579.984334
0.575000	0.340000	4.459487	23479.253650
0.575000	0.380000	4.852504	12144.441543
0.575000	0.420000	6.708661	539.752957
0.575000	0.460000	9999999.000000	0.000000
0.575000	0.500000	9999999.000000	0.000000
0.575000	0.540000	9999999.000000	0.000000
0.575000	0.580000	9999999.000000	0.000000
0.575000	0.620000	9999999.000000	0.000000
0.575000	0.660000	9999999.000000	0.000000
0.575000	0.700000	9999999.000000	0.000000
0.575000	0.740000	9999999.000000	0.000000
0.575000	0.780000	9999999.000000	0.000000
0.575000	0.820000	9999999.000000	0.000000
0.575000	0.860000	9999999.000000	0.000000
0.575000	0.900000	9999999.000000	0.000000
0.575000	0.940000	9999999.000000	0.000000
0.575000	0.980000	9999999.000000	0.000000
0.625000	0.020000	9999999.000000	0.000000
0.625000	0.060000	9999999.000000	0.000000
0.625000	0.100000	9999999.000000	0.000000
0.625000	0.140000	9999999.000000	0.000000
0.625000	0.180000	6.570250	680.808735
0.625000	0.220000	4.774457	13843.110947
0.625000	0.260000	3.931140	56960.997503
0.625000	0.300000	4.090885	43571.759046
0.625000	0.340000	4.692412	15885.537152
0.625000	0.380000	6.811973	453.872490
0.625000	0.420000	9999999.000000	0.000000
0.625000	0.460000	9999999.000000	0.000000
0.625000	0.500000	9999999.000000	0.000000
0.625000	0.540000	9999999.000000	0.000000
0.625000	0.580000	9999999.000000	0.000000
0.625000	0.620000	9999999.000000	0.000000
0.625000	0.660000	9999999.000000	0.000000
0.625000	0.700000	9999999.000000	0.000000
0.625000	0.740000	9999999.000000	0.000000
0.625000	0.780000	9999999.000000	0.000000
0.625000	0.820000	9999999.000000	0.000000
0.625000	0.860000	9999999.000000	0.000000
0.625000	0.900000	9999999.000000	0.000000
0.625000	0.940000	9999999.000000	0.000000
0.625000	0.980000	9999999.000000	0.000000
0.675000	0.020000	9999999.000000	0.000000
0.675000	0.060000	9999999.000000	0.000000
0.675000	0.100000	9999999.000000	0.000000
0.675000	0.140000	9999999.000000	0.000000
0.675000	0.180000	1.989740	1478625.095921
0.675000	0.220000	0.416436	20700751.342900
0.675000	0.260000	0.383308	21883651.419637
0.675000	0.300000	0.617028	14786250.959214
0.675000	0.340000	1.709542	2365800.153474
0.675000	0.380000	9999999.000000	0.000000
0.675000	0.420000	9999999.000000	0.000000
0.675000	0.460000	9999999.000000	0.000000
0.675000	0.500000	9999999.000000	0.000000
0.675000	0.540000	9999999.000000	0.000000
0.675000	0.580000	9999999.000000	0.000000
0.675000	0.620000	9999999.000000	0.000000
0.675000	0.660000	9999999.000000	0.000000
0.675000	0.700000	9999999.000000	0.000000
0.675000	0.740000	9999999.000000	0.000000
0.675000	0.780000	9999999.000000	0.000000
0.675000	0.820000	9999999.000000	0.000000
0.675000	0.860000	9999999.000000	0.000000
0.675000	0.900000	9999999.000000	0.000000
0.675000	0.940000	9999999.000000	0.000000
0.675000	0.980000	9999999.000000	0.000000
0.725000	0.020000	9999999.000000	0.000000
0.725000	0.060000	9999999.000000	0.000000
0.725000	0.100000	9999999.000000	0.000000
0.725000	0.140000	9999999.000000	0.000000
0.725000	0.180000	2.053586	1328455.417508
0.725000	0.220000	0.118928	34097022.382704
0.725000	0.260000	0.000000	41624936.415249
0.725000	0.300000	0.494649	18155557.372609
0.725000	0.340000	2.123804	1180849.260007
0.725000	0.380000	3.363486	147606.157501
0.725000	0.420000	9999999.000000	0.000000
0.725000	0.460000	9999999.000000	0.000000
0.725000	0.500000	9999999.000000	0.000000
0.725000	0.540000	9999999.000000	0.000000
0.725000	0.580000	9999999.000000	0.000000
0.725000	0.620000	9999999.000000	0.000000
0.725000	0.660000	9999999.000000	0.000000
0.725000	0.700000	9999999.000000	0.000000
0.725000	0.740000	9999999.000000	0.000000
0.725000	0.780000	9999999.000000	0.000000
0.725000	0.820000	9999999.000000	0.000000
0.725000	0.860000	9999999.000000	0.000000
0.725000	0.900000	9999999.000000	0.000000
0.725000	0.940000	9999999.000000	0.000000
0.725000	0.980000	9999999.000000	0.000000
0.775000	0.020000	9999999.000000	0.000000
0.775000	0.060000	9999999.000000	0.000000
0.775000	0.100000	9999999.000000	0.000000
0.775000	0.140000	9999999.000000	0.000000
0.775000	0.180000	2.363101	790441.705382
0.775000	0.220000	1.451043	3649980.816028
0.775000	0.260000	2.286425	898933.704160
0.775000	0.300000	4.052153	46496.570905
0.775000	0.340000	9999999.000000	0.000000
0.775000	0.380000	9999999.000000	0.000000
0.775000	0.420000	9999999.000000	0.000000
0.775000	0.460000	9999999.000000	0.000000
0.775000	0.500000	9999999.000000	0.000000
0.775000	0.540000	9999999.000000	0.000000
0.775000	0.580000	9999999.000000	0.000000
0.775000	0.620000	9999999.000000	0.000000
0.775000	0.660000	9999999.000000	0.000000
0.775000	0.700000	9999999.000000	0.000000
0.775000	0.740000	9999999.000000	0.000000
0.775000	0.780000	9999999.000000	0.000000
0.775000	0.820000	9999999.000000	0.000000
0.775000	0.860000	9999999.000000	0.000000
0.775000	0.900000	9999999.000000	0.000000
0.775000	0.940000	9999999.000000	0.000000
0.775000	0.980000	9999999.000000	0.000000
0.825000	0.020000	9999999.000000	0.000000
0.825000	0.060000	9999999.000000	0.000000
0.825000	0.100000	9999999.000000	0.000000
0.825000	0.140000	9999999.000000	0.000000
0.825000	0.180000	3.752925	76807.659583
0.825000	0.220000	2.091558	1246478.589801
0.825000	0.260000	3.314680	160198.832844
0.825000	0.300000	9999999.000000	0.000000
0.825000	0.340000	9999999.000000	0.000000
0.825000	0.380000	9999999.000000	0.000000
0.825000	0.420000	9999999.000000	0.000000
0.825000	0.460000	9999999.000000	0.000000
0.825000	0.500000	9999999.000000	0.000000
0.825000	0.540000	9999999.000000	0.000000
0.825000	0.580000	9999999.000000	0.000000
0.825000	0.620000	9999999.000000	0.000000
0.825000	0.660000	9999999.000000	0.000000
0.825000	0.700000	9999999.000000	0.000000
0.825000	0.740000	9999999.000000	0.000000
0.825000	0.780000	9999999.000000	0.000000
0.825000	0.820000	9999999.000000	0.000000
0.825000	0.860000	9999999.000000	0.000000
0.825000	0.900000	9999999.000000	0.000000
0.825000	0.940000	9999999.000000	0.000000
0.825000	0.980000	9999999.000000	0.000000
0.875000	0.020000	9999999.000000	0.000000
0.875000	0.060000	9999999.000000	0.000000
0.875000	0.100000	9999999.000000	0.000000
0.875000	0.140000	9999999.000000	0.000000
0.875000	0.180000	8.409316	31.138203
0.875000	0.220000	7.028148	315.830349
0.875000	0.260000	9.253052	7.562135
0.875000	0.300000	9999999.000000	0.000000
0.875000	0.340000	9999999.000000	0.000000
0.875000	0.380000	9999999.000000	0.000000
0.875000	0.420000	9999999.000000	0.000000
0.875000	0.460000	9999999.000000	0.000000
0.875000	0.500000	9999999.000000	0.000000
0.875000	0.540000	9999999.000000	0.000000
0.875000	0.580000	9999999.000000	0.000000
0.875000	0.620000	9999999.000000	0.000000
0.875000	0.660000	9999999.000000	0.000000
0.875000	0.700000	9999999.000000	0.000000
0.875000	0.740000	9999999.000000	0.000000
0.875000	0.780000	9999999.000000	0.000000
0.875000	0.820000	9999999.000000	0.000000
0.875000	0.860000	9999999.000000	0.000000
0.875000	0.900000	9999999.000000	0.000000
0.875000	0.940000	9999999.000000	0.000000
0.875000	0.980000	9999999.000000	0.000000
0.925000	0.020000	9999999.000000	0.000000
0.925000	0.060000	9999999.000000	0.000000
0.925000	0.100000	9999999.000000	0.000000
0.925000	0.140000	9999999.000000	0.000000
0.925000	0.180000	18.559866	0.000001
0.925000	0.220000	17.490088	0.000008
0.925000	0.260000	21.433531	0.000000
0.925000	0.300000	9999999.000000	0.000000
0.925000	0.340000	9999999.000000	0.000000
0.925000	0.380000	9999999.000000	0.000000
0.925000	0.420000	9999999.000000	0.000000
0.925000	0.460000	9999999.000000	0.000000
0.925000	0.500000	9999999.000000	0.000000
0.925000	0.540000	9999999.000000	0.000000
0.925000	0.580000	9999999.000000	0.000000
0.925000	0.620000	9999999.000000	0.000000
0.925000	0.660000	9999999.000000	0.000000
0.925000	0.700000	9999999.000000	0.000000
0.925000	0.740000	9999999.000000	0.000000
0.925000	0.780000	9999999.000000	0.000000
0.925000	0.820000	9999999.000000	0.000000
0.925000	0.860000	9999999.000000	0.000000
0.925000	0.900000	9999999.000000	0.000000
0.925000	0.940000	9999999.000000	0.000000
0.925000	0.980000	9999999.000000	0.000000
0.975000	0.020000	9999999.000000	0.000000
0.975000	0.060000	9999999.000000	0.000000
0.975000	0.100000	9999999.000000	0.000000
0.975000	0.140000	9999999.000000	0.000000
0.975000	0.180000	44.596917	0.000000
0.975000	0.220000	41.412025	0.000000
0.975000	0.260000	9999999.000000	0.000000
0.975000	0.300000	9999999.000000	0.000000
0.975000	0.340000	9999999.000000	0.000000
0.975000	0.380000	9999999.000000	0.000000
0.975000	0.420000	9999999.000000	0.000000
0.975000	0.460000	9999999.000000	0.000000
0.975000	0.500000	9999999.000000	0.000000
0.975000	0.540000	9999999.000000	0.000000
0.975000	0.580000	9999999.000000	0.000000
0.975000	0.620000	9999999.000000	0.000000
0.975000	0.660000	9999999.000000	0.000000
0.975000	0.700000	9999999.000000	0.000000
0.975000	0.740000	9999999.000000	0.000000
0.975000	0.780000	9999999.000000	0.000000
0.975000	0.820000	9999999.000000	0.000000
0.975000	0.860000	9999999.000000	0.000000
0.975000	0.900000	9999999.000000	0.000000
0.975000	0.940000	9999999.000000	0.000000
0.975000	0.980000	9999999.000000	0.000000
# Dumping simulation biases, in the metadata file order 
# Window  F (free energy units)
# 0	16337576303108151848634155008.000000
# 1	23440878962234470400.000000
# 2	6510426562242.251953
# 3	1483148731.450920
# 4	219497896.882203
# 5	8394.463518
# 6	54.769424
# 7	155.936443
# 8	0.075909
# 9	0.014184
# 10	2.078401
# 11	0.308344
# 12	1.584176
# 13	0.009028
# 14	0.001687
# 15	0.236850
# 16	0.018403
# 17	0.098488
# 18	41.518128
# 19	8.582250
# 20	515.684269
# 21	5.534168
# 22	27.011667
# 23	0.069959
# 24	0.013072
# 25	0.689329
# 26	0.006856
# 27	0.029650
# 28	0.000035
# 29	0.000007
# 30	0.000593
# 31	0.000009
# 32	0.000045
# 33	0.000000
# 34	0.000000
# 35	0.000001
# 36	0.000000
# 37	0.000000
# 38	0.000001
# 39	0.000000
# 40	0.000028
# 41	0.000001
# 42	0.000004
# 43	0.009531
# 44	0.003479
# 45	0.533165
# 46	45312.140529
# 47	748477.473340
# 48	3285515458.845916
# 49	11829541646628848.000000
# 50	5589882414937560043225088.000000
#Iteration 16110:  0.000001
#Iteration 16120:  0.000001
#Iteration 16130:  0.000001
#Iteration 16140:  0.000001
#Iteration 16150:  0.000001
#Iteration 16160:  0.000001
#Iteration 16170:  0.000001
#Iteration 16180:  0.000001
#Iteration 16190:  0.000001
#Iteration 16200:  0.000001
0.025000	0.020000	9999999.000000	0.000000
0.025000	0.060000	9999999.000000	0.000000
0.025000	0.100000	9999999.000000	0.000000
0.025000	0.140000	9999999.000000	0.000000
0.025000	0.180000	9999999.000000	0.000000
0.025000	0.220000	9999999.000000	0.000000
0.025000	0.260000	9999999.000000	0.000000
0.025000	0.300000	9999999.000000	0.000000
0.025000	0.340000	9999999.000000	0.000000
0.025000	0.380000	9999999.000000	0.000000
0.025000	0.420000	48.941299	0.000000
0.025000	0.460000	47.568587	0.000000
0.025000	0.500000	47.218172	0.000000
0.025000	0.540000	46.998948	0.000000
0.025000	0.580000	46.998948	0.000000
0.025000	0.620000	47.485267	0.000000
0.025000	0.660000	48.286349	0.000000
0.025000	0.700000	9999999.000000	0.000000
0.025000	0.740000	9999999.000000	0.000000
0.025000	0.780000	9999999.000000	0.000000
0.025000	0.820000	9999999.000000	0.000000
0.025000	0.860000	9999999.000000	0.000000
0.025000	0.900000	9999999.000000	0.000000
0.025000	0.940000	9999999.000000	0.000000
0.025000	0.980000	9999999.000000	0.000000
0.075000	0.020000	9999999.000000	0.000000
0.075000	0.060000	9999999.000000	0.000000
0.075000	0.100000	9999999.000000	0.000000
0.075000	0.140000	9999999.000000	0.000000
0.075000	0.180000	9999999.000000	0.000000
0.075000	0.220000	9999999.000000	0.000000
0.075000	0.260000	9999999.000000	0.000000
0.075000	0.300000	9999999.000000	0.000000
0.075000	0.340000	25.632729	0.000000
0.075000	0.380000	24.356904	0.000000
0.075000	0.420000	23.496373	0.000000
0.075000	0.460000	23.300532	0.000000
0.075000	0.500000	23.566591	0.000000
0.075000	0.540000	23.186892	0.000000
0.075000	0.580000	22.610844	0.000000
0.075000	0.620000	22.788631	0.000000
0.075000	0.660000	23.595212	0.000000
0.075000	0.700000	24.516833	0.000000
0.075000	0.740000	25.391006	0.000000
0.075000	0.780000	9999999.000000	0.000000
0.075000	0.820000	9999999.000000	0.000000
0.075000	0.860000	9999999.000000	0.000000
0.075000	0.900000	9999999.000000	0.000000
0.075000	0.940000	9999999.000000	0.000000
0.075000	0.980000	9999999.000000	0.000000
0.125000	0.020000	9999999.000000	0.000000
0.125000	0.060000	9999999.000000	0.000000
0.125000	0.100000	9999999.000000	0.000000
0.125000	0.140000	9999999.000000	0.000000
0.125000	0.180000	9999999.000000	0.000000
0.125000	0.220000	9999999.000000	0.000000
0.125000	0.260000	9999999.000000	0.000000
0.125000	0.300000	9999999.000000	0.000000
0.125000	0.340000	9999999.000000	0.000000
0.125000	0.380000	9999999.000000	0.000000
0.125000	0.420000	15.453288	0.000230
0.125000	0.460000	15.084241	0.000427
0.125000	0.500000	14.547227	0.001052
0.125000	0.540000	14.055558	0.002399
0.125000	0.580000	13.501190	0.006080
0.125000	0.620000	13.298301	0.008545
0.125000	0.660000	13.879984	0.003221
0.125000	0.700000	15.040060	0.000460
0.125000	0.740000	15.958414	0.000099
0.125000	0.780000	9999999.000000	0.000000
0.125000	0.820000	9999999.000000	0.000000
0.125000	0.860000	9999999.000000	0.000000
0.125000	0.900000	9999999.000000	0.000000
0.125000	0.940000	9999999.000000	0.000000
0.125000	0.980000	9999999.000000	0.000000
0.175000	0.020000	9999999.000000	0.000000
0.175000	0.060000	9999999.000000	0.000000
0.175000	0.100000	9999999.000000	0.000000
0.175000	0.140000	9999999.000000	0.000000
0.175000	0.180000	9999999.000000	0.000000
0.175000	0.220000	9999999.000000	0.000000
0.175000	0.260000	9999999.000000	0.000000
0.175000	0.300000	11.822669	0.101553
0.175000	0.340000	11.822669	0.101553
0.175000	0.380000	10.582986	0.812423
0.175000	0.420000	9.953409	2.335717
0.175000	0.460000	9.903700	2.538823
0.175000	0.500000	9.903700	2.538823
0.175000	0.540000	9.307162	6.905598
0.175000	0.580000	8.507606	26.403758
0.175000	0.620000	8.352961	34.223332
0.175000	0.660000	9.053863	10.561503
0.175000	0.700000	10.996214	0.406212
0.175000	0.740000	9999999.000000	0.000000
0.175000	0.780000	9999999.000000	0.000000
0.175000	0.820000	9999999.000000	0.000000
0.175000	0.860000	9999999.000000	0.000000
0.175000	0.900000	9999999.000000	0.000000
0.175000	0.940000	9999999.000000	0.000000
0.175000	0.980000	9999999.000000	0.000000
0.225000	0.020000	9999999.000000	0.000000
0.225000	0.060000	9999999.000000	0.000000
0.225000	0.100000	9999999.000000	0.000000
0.225000	0.140000	9999999.000000	0.000000
0.225000	0.180000	9999999.000000	0.000000
0.225000	0.220000	9999999.000000	0.000000
0.225000	0.260000	9999999.000000	0.000000
0.225000	0.300000	13.338946	0.007982
0.225000	0.340000	12.270768	0.047892
0.225000	0.380000	11.523919	0.167620
0.225000	0.420000	10.587590	0.806174
0.225000	0.460000	10.983367	0.415060
0.225000	0.500000	11.966234	0.079819
0.225000	0.540000	11.352415	0.223494
